

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Oct 31 19:37:45 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Version 2.40
   114     0098                     	;# 
   115     0099                     	;# 
   116     009A                     	;# 
   117     009B                     	;# 
   118     009C                     	;# 
   119     009D                     	;# 
   120     009E                     	;# 
   121     009F                     	;# 
   122     0105                     	;# 
   123     0107                     	;# 
   124     0108                     	;# 
   125     0109                     	;# 
   126     010C                     	;# 
   127     010C                     	;# 
   128     010D                     	;# 
   129     010E                     	;# 
   130     010F                     	;# 
   131     0185                     	;# 
   132     0187                     	;# 
   133     0188                     	;# 
   134     0189                     	;# 
   135     018C                     	;# 
   136     018D                     	;# 
   137     0000                     	;# 
   138     0001                     	;# 
   139     0002                     	;# 
   140     0003                     	;# 
   141     0004                     	;# 
   142     0005                     	;# 
   143     0006                     	;# 
   144     0007                     	;# 
   145     0008                     	;# 
   146     0009                     	;# 
   147     000A                     	;# 
   148     000B                     	;# 
   149     000C                     	;# 
   150     000D                     	;# 
   151     000E                     	;# 
   152     000E                     	;# 
   153     000F                     	;# 
   154     0010                     	;# 
   155     0011                     	;# 
   156     0012                     	;# 
   157     0013                     	;# 
   158     0014                     	;# 
   159     0015                     	;# 
   160     0015                     	;# 
   161     0016                     	;# 
   162     0017                     	;# 
   163     0018                     	;# 
   164     0019                     	;# 
   165     001A                     	;# 
   166     001B                     	;# 
   167     001B                     	;# 
   168     001C                     	;# 
   169     001D                     	;# 
   170     001E                     	;# 
   171     001F                     	;# 
   172     0081                     	;# 
   173     0085                     	;# 
   174     0086                     	;# 
   175     0087                     	;# 
   176     0088                     	;# 
   177     0089                     	;# 
   178     008C                     	;# 
   179     008D                     	;# 
   180     008E                     	;# 
   181     008F                     	;# 
   182     0090                     	;# 
   183     0091                     	;# 
   184     0092                     	;# 
   185     0093                     	;# 
   186     0093                     	;# 
   187     0093                     	;# 
   188     0094                     	;# 
   189     0095                     	;# 
   190     0096                     	;# 
   191     0097                     	;# 
   192     0098                     	;# 
   193     0099                     	;# 
   194     009A                     	;# 
   195     009B                     	;# 
   196     009C                     	;# 
   197     009D                     	;# 
   198     009E                     	;# 
   199     009F                     	;# 
   200     0105                     	;# 
   201     0107                     	;# 
   202     0108                     	;# 
   203     0109                     	;# 
   204     010C                     	;# 
   205     010C                     	;# 
   206     010D                     	;# 
   207     010E                     	;# 
   208     010F                     	;# 
   209     0185                     	;# 
   210     0187                     	;# 
   211     0188                     	;# 
   212     0189                     	;# 
   213     018C                     	;# 
   214     018D                     	;# 
   215     0000                     	;# 
   216     0001                     	;# 
   217     0002                     	;# 
   218     0003                     	;# 
   219     0004                     	;# 
   220     0005                     	;# 
   221     0006                     	;# 
   222     0007                     	;# 
   223     0008                     	;# 
   224     0009                     	;# 
   225     000A                     	;# 
   226     000B                     	;# 
   227     000C                     	;# 
   228     000D                     	;# 
   229     000E                     	;# 
   230     000E                     	;# 
   231     000F                     	;# 
   232     0010                     	;# 
   233     0011                     	;# 
   234     0012                     	;# 
   235     0013                     	;# 
   236     0014                     	;# 
   237     0015                     	;# 
   238     0015                     	;# 
   239     0016                     	;# 
   240     0017                     	;# 
   241     0018                     	;# 
   242     0019                     	;# 
   243     001A                     	;# 
   244     001B                     	;# 
   245     001B                     	;# 
   246     001C                     	;# 
   247     001D                     	;# 
   248     001E                     	;# 
   249     001F                     	;# 
   250     0081                     	;# 
   251     0085                     	;# 
   252     0086                     	;# 
   253     0087                     	;# 
   254     0088                     	;# 
   255     0089                     	;# 
   256     008C                     	;# 
   257     008D                     	;# 
   258     008E                     	;# 
   259     008F                     	;# 
   260     0090                     	;# 
   261     0091                     	;# 
   262     0092                     	;# 
   263     0093                     	;# 
   264     0093                     	;# 
   265     0093                     	;# 
   266     0094                     	;# 
   267     0095                     	;# 
   268     0096                     	;# 
   269     0097                     	;# 
   270     0098                     	;# 
   271     0099                     	;# 
   272     009A                     	;# 
   273     009B                     	;# 
   274     009C                     	;# 
   275     009D                     	;# 
   276     009E                     	;# 
   277     009F                     	;# 
   278     0105                     	;# 
   279     0107                     	;# 
   280     0108                     	;# 
   281     0109                     	;# 
   282     010C                     	;# 
   283     010C                     	;# 
   284     010D                     	;# 
   285     010E                     	;# 
   286     010F                     	;# 
   287     0185                     	;# 
   288     0187                     	;# 
   289     0188                     	;# 
   290     0189                     	;# 
   291     018C                     	;# 
   292     018D                     	;# 
   293     0005                     _PORTAbits	set	5
   294     0018                     _RCSTAbits	set	24
   295     0008                     _PORTD	set	8
   296     0019                     _TXREG	set	25
   297     0006                     _PORTB	set	6
   298     001E                     _ADRESH	set	30
   299     001F                     _ADCON0bits	set	31
   300     001A                     _RCREG	set	26
   301     000C                     _PIR1bits	set	12
   302     0066                     _ADIF	set	102
   303     008F                     _OSCCONbits	set	143
   304     009F                     _ADCON1bits	set	159
   305     0085                     _TRISAbits	set	133
   306     0098                     _TXSTAbits	set	152
   307     0099                     _SPBRG	set	153
   308     0088                     _TRISD	set	136
   309     0086                     _TRISB	set	134
   310     009E                     _ADRESL	set	158
   311     0188                     _ANSELbits	set	392
   312     0189                     _ANSELH	set	393
   313     0188                     _ANSEL	set	392
   314                           
   315                           	psect	strings
   316     0003                     __pstrings:
   317     0003                     stringtab:
   318     0003                     __stringtab:
   319                           
   320                           ;	String table - string pointers are 2 bytes each
   321     0003  1BFF               	btfsc	btemp+1,7
   322     0004  280D               	ljmp	stringcode
   323     0005  1383               	bcf	3,7
   324     0006  187F               	btfsc	btemp+1,0
   325     0007  1783               	bsf	3,7
   326     0008  0800               	movf	0,w
   327     0009  0A84               	incf	4,f
   328     000A  1903               	skipnz
   329     000B  0AFF               	incf	btemp+1,f
   330     000C  0008               	return
   331     000D                     stringcode:
   332     000D  087F               	movf	btemp+1,w
   333     000E  397F               	andlw	127
   334     000F  008A               	movwf	10
   335     0010  0804               	movf	4,w
   336     0011  0A84               	incf	4,f
   337     0012  1903               	skipnz
   338     0013  0AFF               	incf	btemp+1,f
   339     0014  0082               	movwf	2
   340     0015                     __stringbase:
   341     0015                     __end_of__stringtab:
   342                           
   343                           	psect	stringtext
   344     0800                     __pstringtext:
   345     0800                     STR_1:
   346     0800  340D               	retlw	13
   347     0801  342D               	retlw	45	;'-'
   348     0802  342D               	retlw	45	;'-'
   349     0803  342D               	retlw	45	;'-'
   350     0804  342D               	retlw	45	;'-'
   351     0805  342D               	retlw	45	;'-'
   352     0806  342D               	retlw	45	;'-'
   353     0807  342D               	retlw	45	;'-'
   354     0808  342D               	retlw	45	;'-'
   355     0809  342D               	retlw	45	;'-'
   356     080A  342D               	retlw	45	;'-'
   357     080B  342D               	retlw	45	;'-'
   358     080C  342D               	retlw	45	;'-'
   359     080D  342D               	retlw	45	;'-'
   360     080E  342D               	retlw	45	;'-'
   361     080F  342D               	retlw	45	;'-'
   362     0810  342D               	retlw	45	;'-'
   363     0811  342D               	retlw	45	;'-'
   364     0812  342D               	retlw	45	;'-'
   365     0813  342D               	retlw	45	;'-'
   366     0814  342D               	retlw	45	;'-'
   367     0815  342D               	retlw	45	;'-'
   368     0816  342D               	retlw	45	;'-'
   369     0817  342D               	retlw	45	;'-'
   370     0818  342D               	retlw	45	;'-'
   371     0819  342D               	retlw	45	;'-'
   372     081A  342D               	retlw	45	;'-'
   373     081B  342D               	retlw	45	;'-'
   374     081C  344D               	retlw	77	;'M'
   375     081D  3445               	retlw	69	;'E'
   376     081E  344E               	retlw	78	;'N'
   377     081F  3455               	retlw	85	;'U'
   378     0820  342D               	retlw	45	;'-'
   379     0821  342D               	retlw	45	;'-'
   380     0822  342D               	retlw	45	;'-'
   381     0823  342D               	retlw	45	;'-'
   382     0824  342D               	retlw	45	;'-'
   383     0825  342D               	retlw	45	;'-'
   384     0826  342D               	retlw	45	;'-'
   385     0827  342D               	retlw	45	;'-'
   386     0828  342D               	retlw	45	;'-'
   387     0829  342D               	retlw	45	;'-'
   388     082A  342D               	retlw	45	;'-'
   389     082B  342D               	retlw	45	;'-'
   390     082C  342D               	retlw	45	;'-'
   391     082D  342D               	retlw	45	;'-'
   392     082E  342D               	retlw	45	;'-'
   393     082F  342D               	retlw	45	;'-'
   394     0830  342D               	retlw	45	;'-'
   395     0831  342D               	retlw	45	;'-'
   396     0832  342D               	retlw	45	;'-'
   397     0833  342D               	retlw	45	;'-'
   398     0834  342D               	retlw	45	;'-'
   399     0835  342D               	retlw	45	;'-'
   400     0836  342D               	retlw	45	;'-'
   401     0837  342D               	retlw	45	;'-'
   402     0838  342D               	retlw	45	;'-'
   403     0839  342D               	retlw	45	;'-'
   404     083A  342D               	retlw	45	;'-'
   405     083B  342D               	retlw	45	;'-'
   406     083C  3400               	retlw	0
   407     083D                     STR_9:
   408     083D  340D               	retlw	13
   409     083E  3420               	retlw	32	;' '
   410     083F  3445               	retlw	69	;'E'
   411     0840  3453               	retlw	83	;'S'
   412     0841  3443               	retlw	67	;'C'
   413     0842  3452               	retlw	82	;'R'
   414     0843  3449               	retlw	73	;'I'
   415     0844  3442               	retlw	66	;'B'
   416     0845  3441               	retlw	65	;'A'
   417     0846  3420               	retlw	32	;' '
   418     0847  3445               	retlw	69	;'E'
   419     0848  344C               	retlw	76	;'L'
   420     0849  3420               	retlw	32	;' '
   421     084A  3443               	retlw	67	;'C'
   422     084B  3441               	retlw	65	;'A'
   423     084C  3452               	retlw	82	;'R'
   424     084D  3441               	retlw	65	;'A'
   425     084E  3443               	retlw	67	;'C'
   426     084F  3454               	retlw	84	;'T'
   427     0850  3445               	retlw	69	;'E'
   428     0851  3452               	retlw	82	;'R'
   429     0852  3420               	retlw	32	;' '
   430     0853  3451               	retlw	81	;'Q'
   431     0854  3455               	retlw	85	;'U'
   432     0855  3445               	retlw	69	;'E'
   433     0856  3420               	retlw	32	;' '
   434     0857  3444               	retlw	68	;'D'
   435     0858  3445               	retlw	69	;'E'
   436     0859  3453               	retlw	83	;'S'
   437     085A  3445               	retlw	69	;'E'
   438     085B  3441               	retlw	65	;'A'
   439     085C  3420               	retlw	32	;' '
   440     085D  3445               	retlw	69	;'E'
   441     085E  344E               	retlw	78	;'N'
   442     085F  3420               	retlw	32	;' '
   443     0860  3441               	retlw	65	;'A'
   444     0861  3453               	retlw	83	;'S'
   445     0862  3443               	retlw	67	;'C'
   446     0863  3449               	retlw	73	;'I'
   447     0864  3449               	retlw	73	;'I'
   448     0865  3400               	retlw	0
   449     0866                     STR_2:
   450     0866  340D               	retlw	13
   451     0867  3420               	retlw	32	;' '
   452     0868  3445               	retlw	69	;'E'
   453     0869  344C               	retlw	76	;'L'
   454     086A  3449               	retlw	73	;'I'
   455     086B  3447               	retlw	71	;'G'
   456     086C  3441               	retlw	65	;'A'
   457     086D  3420               	retlw	32	;' '
   458     086E  3455               	retlw	85	;'U'
   459     086F  344E               	retlw	78	;'N'
   460     0870  3441               	retlw	65	;'A'
   461     0871  3420               	retlw	32	;' '
   462     0872  344F               	retlw	79	;'O'
   463     0873  3450               	retlw	80	;'P'
   464     0874  3443               	retlw	67	;'C'
   465     0875  3449               	retlw	73	;'I'
   466     0876  344F               	retlw	79	;'O'
   467     0877  344E               	retlw	78	;'N'
   468     0878  3420               	retlw	32	;' '
   469     0879  3445               	retlw	69	;'E'
   470     087A  3453               	retlw	83	;'S'
   471     087B  3443               	retlw	67	;'C'
   472     087C  3452               	retlw	82	;'R'
   473     087D  3449               	retlw	73	;'I'
   474     087E  3442               	retlw	66	;'B'
   475     087F  3449               	retlw	73	;'I'
   476     0880  3445               	retlw	69	;'E'
   477     0881  344E               	retlw	78	;'N'
   478     0882  3444               	retlw	68	;'D'
   479     0883  344F               	retlw	79	;'O'
   480     0884  3420               	retlw	32	;' '
   481     0885  3445               	retlw	69	;'E'
   482     0886  344C               	retlw	76	;'L'
   483     0887  3420               	retlw	32	;' '
   484     0888  344E               	retlw	78	;'N'
   485     0889  3455               	retlw	85	;'U'
   486     088A  344D               	retlw	77	;'M'
   487     088B  3445               	retlw	69	;'E'
   488     088C  3452               	retlw	82	;'R'
   489     088D  344F               	retlw	79	;'O'
   490     088E  3400               	retlw	0
   491     088F                     STR_10:
   492     088F  340D               	retlw	13
   493     0890  3420               	retlw	32	;' '
   494     0891  3445               	retlw	69	;'E'
   495     0892  346C               	retlw	108	;'l'
   496     0893  3420               	retlw	32	;' '
   497     0894  3461               	retlw	97	;'a'
   498     0895  3473               	retlw	115	;'s'
   499     0896  3463               	retlw	99	;'c'
   500     0897  3469               	retlw	105	;'i'
   501     0898  3469               	retlw	105	;'i'
   502     0899  3420               	retlw	32	;' '
   503     089A  3471               	retlw	113	;'q'
   504     089B  3475               	retlw	117	;'u'
   505     089C  3465               	retlw	101	;'e'
   506     089D  3420               	retlw	32	;' '
   507     089E  3465               	retlw	101	;'e'
   508     089F  3473               	retlw	115	;'s'
   509     08A0  3474               	retlw	116	;'t'
   510     08A1  3461               	retlw	97	;'a'
   511     08A2  3420               	retlw	32	;' '
   512     08A3  346D               	retlw	109	;'m'
   513     08A4  346F               	retlw	111	;'o'
   514     08A5  3473               	retlw	115	;'s'
   515     08A6  3474               	retlw	116	;'t'
   516     08A7  3472               	retlw	114	;'r'
   517     08A8  3461               	retlw	97	;'a'
   518     08A9  346E               	retlw	110	;'n'
   519     08AA  3464               	retlw	100	;'d'
   520     08AB  346F               	retlw	111	;'o'
   521     08AC  3420               	retlw	32	;' '
   522     08AD  3465               	retlw	101	;'e'
   523     08AE  3473               	retlw	115	;'s'
   524     08AF  3420               	retlw	32	;' '
   525     08B0  3464               	retlw	100	;'d'
   526     08B1  3465               	retlw	101	;'e'
   527     08B2  343A               	retlw	58	;':'
   528     08B3  3420               	retlw	32	;' '
   529     08B4  3400               	retlw	0
   530     08B5                     STR_5:
   531     08B5  340D               	retlw	13
   532     08B6  3420               	retlw	32	;' '
   533     08B7  344C               	retlw	76	;'L'
   534     08B8  3445               	retlw	69	;'E'
   535     08B9  3443               	retlw	67	;'C'
   536     08BA  3454               	retlw	84	;'T'
   537     08BB  3455               	retlw	85	;'U'
   538     08BC  3452               	retlw	82	;'R'
   539     08BD  3441               	retlw	65	;'A'
   540     08BE  3420               	retlw	32	;' '
   541     08BF  3444               	retlw	68	;'D'
   542     08C0  3445               	retlw	69	;'E'
   543     08C1  344C               	retlw	76	;'L'
   544     08C2  3420               	retlw	32	;' '
   545     08C3  3450               	retlw	80	;'P'
   546     08C4  344F               	retlw	79	;'O'
   547     08C5  3454               	retlw	84	;'T'
   548     08C6  3445               	retlw	69	;'E'
   549     08C7  344E               	retlw	78	;'N'
   550     08C8  3443               	retlw	67	;'C'
   551     08C9  3449               	retlw	73	;'I'
   552     08CA  344F               	retlw	79	;'O'
   553     08CB  344D               	retlw	77	;'M'
   554     08CC  3445               	retlw	69	;'E'
   555     08CD  3454               	retlw	84	;'T'
   556     08CE  3452               	retlw	82	;'R'
   557     08CF  344F               	retlw	79	;'O'
   558     08D0  3400               	retlw	0
   559     08D1                     STR_3:
   560     08D1  340D               	retlw	13
   561     08D2  3420               	retlw	32	;' '
   562     08D3  3431               	retlw	49	;'1'
   563     08D4  3420               	retlw	32	;' '
   564     08D5  342D               	retlw	45	;'-'
   565     08D6  3420               	retlw	32	;' '
   566     08D7  344C               	retlw	76	;'L'
   567     08D8  3465               	retlw	101	;'e'
   568     08D9  3465               	retlw	101	;'e'
   569     08DA  3472               	retlw	114	;'r'
   570     08DB  3420               	retlw	32	;' '
   571     08DC  3470               	retlw	112	;'p'
   572     08DD  346F               	retlw	111	;'o'
   573     08DE  3474               	retlw	116	;'t'
   574     08DF  3465               	retlw	101	;'e'
   575     08E0  346E               	retlw	110	;'n'
   576     08E1  3463               	retlw	99	;'c'
   577     08E2  3469               	retlw	105	;'i'
   578     08E3  346F               	retlw	111	;'o'
   579     08E4  346D               	retlw	109	;'m'
   580     08E5  3465               	retlw	101	;'e'
   581     08E6  3474               	retlw	116	;'t'
   582     08E7  3472               	retlw	114	;'r'
   583     08E8  346F               	retlw	111	;'o'
   584     08E9  3400               	retlw	0
   585     08EA                     STR_4:
   586     08EA  340D               	retlw	13
   587     08EB  3420               	retlw	32	;' '
   588     08EC  3432               	retlw	50	;'2'
   589     08ED  3420               	retlw	32	;' '
   590     08EE  342D               	retlw	45	;'-'
   591     08EF  3420               	retlw	32	;' '
   592     08F0  3445               	retlw	69	;'E'
   593     08F1  346E               	retlw	110	;'n'
   594     08F2  3476               	retlw	118	;'v'
   595     08F3  3469               	retlw	105	;'i'
   596     08F4  3461               	retlw	97	;'a'
   597     08F5  3472               	retlw	114	;'r'
   598     08F6  3420               	retlw	32	;' '
   599     08F7  3441               	retlw	65	;'A'
   600     08F8  3453               	retlw	83	;'S'
   601     08F9  3443               	retlw	67	;'C'
   602     08FA  3449               	retlw	73	;'I'
   603     08FB  3449               	retlw	73	;'I'
   604     08FC  3400               	retlw	0
   605     08FD                     STR_6:
   606     08FD  340D               	retlw	13
   607     08FE  3420               	retlw	32	;' '
   608     08FF  3456               	retlw	86	;'V'
   609     0900  3441               	retlw	65	;'A'
   610     0901  344C               	retlw	76	;'L'
   611     0902  344F               	retlw	79	;'O'
   612     0903  3452               	retlw	82	;'R'
   613     0904  3420               	retlw	32	;' '
   614     0905  3441               	retlw	65	;'A'
   615     0906  3443               	retlw	67	;'C'
   616     0907  3454               	retlw	84	;'T'
   617     0908  3455               	retlw	85	;'U'
   618     0909  3441               	retlw	65	;'A'
   619     090A  344C               	retlw	76	;'L'
   620     090B  343A               	retlw	58	;':'
   621     090C  3420               	retlw	32	;' '
   622     090D  3400               	retlw	0
   623     090E                     STR_8:
   624     090E  340D               	retlw	13
   625     090F  3420               	retlw	32	;' '
   626     0910  3445               	retlw	69	;'E'
   627     0911  344E               	retlw	78	;'N'
   628     0912  3456               	retlw	86	;'V'
   629     0913  3449               	retlw	73	;'I'
   630     0914  3441               	retlw	65	;'A'
   631     0915  3452               	retlw	82	;'R'
   632     0916  3420               	retlw	32	;' '
   633     0917  3441               	retlw	65	;'A'
   634     0918  3453               	retlw	83	;'S'
   635     0919  3443               	retlw	67	;'C'
   636     091A  3449               	retlw	73	;'I'
   637     091B  3449               	retlw	73	;'I'
   638     091C  3400               	retlw	0
   639     091D                     STR_7:
   640     091D  340D               	retlw	13
   641     091E  3400               	retlw	0
   642     091D                     
   643                           	psect	cinit
   644     07F3                     start_initialization:	
   645                           ; #config settings
   646                           
   647     07F3                     __initialization:
   648                           
   649                           ; Clear objects allocated to BANK0
   650     07F3  1383               	bcf	3,7	;select IRP bank0
   651     07F4  3020               	movlw	low __pbssBANK0
   652     07F5  0084               	movwf	4
   653     07F6  3033               	movlw	low (__pbssBANK0+19)
   654     07F7  120A  118A  2582  120A  118A  	fcall	clear_ram0
   655     07FC                     end_of_initialization:	
   656                           ;End of C runtime variable initialization code
   657                           
   658     07FC                     __end_of__initialization:
   659     07FC  0183               	clrf	3
   660     07FD  120A  118A  2EF4   	ljmp	_main	;jump to C main() function
   661                           
   662                           	psect	bssBANK0
   663     0020                     __pbssBANK0:
   664     0020                     _valADC:
   665     0020                     	ds	2
   666     0022                     _buffer:
   667     0022                     	ds	17
   668                           
   669                           	psect	clrtext
   670     0582                     clear_ram0:	
   671                           ;	Called with FSR containing the base address, and
   672                           ;	W with the last address+1
   673                           
   674     0582  0064               	clrwdt	;clear the watchdog before getting into this loop
   675     0583                     clrloop0:
   676     0583  0180               	clrf	0	;clear RAM location pointed to by FSR
   677     0584  0A84               	incf	4,f	;increment pointer
   678     0585  0604               	xorwf	4,w	;XOR with final address
   679     0586  1903               	btfsc	3,2	;have we reached the end yet?
   680     0587  3400               	retlw	0	;all done for this memory range, return
   681     0588  0604               	xorwf	4,w	;XOR again to restore value
   682     0589  2D83               	goto	clrloop0	;do the next byte
   683                           
   684                           	psect	cstackCOMMON
   685     0070                     __pcstackCOMMON:
   686     0070                     ?_setup:
   687     0070                     ??_setup:	
   688                           ; 1 bytes @ 0x0
   689                           
   690     0070                     ?_setupINTOSC:	
   691                           ; 1 bytes @ 0x0
   692                           
   693     0070                     ??_setupINTOSC:	
   694                           ; 1 bytes @ 0x0
   695                           
   696     0070                     ?_initUART:	
   697                           ; 1 bytes @ 0x0
   698                           
   699     0070                     ??_initUART:	
   700                           ; 1 bytes @ 0x0
   701                           
   702     0070                     ?_setup_ADC:	
   703                           ; 1 bytes @ 0x0
   704                           
   705     0070                     ??_setup_ADC:	
   706                           ; 1 bytes @ 0x0
   707                           
   708     0070                     ?_main:	
   709                           ; 1 bytes @ 0x0
   710                           
   711     0070                     ?___lwdiv:	
   712                           ; 1 bytes @ 0x0
   713                           
   714     0070                     ?___lwmod:	
   715                           ; 2 bytes @ 0x0
   716                           
   717     0070                     setupINTOSC@IRCF:	
   718                           ; 2 bytes @ 0x0
   719                           
   720     0070                     ___lwdiv@divisor:	
   721                           ; 1 bytes @ 0x0
   722                           
   723     0070                     ___lwmod@divisor:	
   724                           ; 2 bytes @ 0x0
   725                           
   726                           
   727                           ; 2 bytes @ 0x0
   728     0070                     	ds	2
   729     0072                     ___lwdiv@dividend:
   730     0072                     ___lwmod@dividend:	
   731                           ; 2 bytes @ 0x2
   732                           
   733                           
   734                           ; 2 bytes @ 0x2
   735     0072                     	ds	2
   736     0074                     ??___lwdiv:
   737     0074                     ??___lwmod:	
   738                           ; 1 bytes @ 0x4
   739                           
   740                           
   741                           ; 1 bytes @ 0x4
   742     0074                     	ds	1
